age,gender,device_type,ad_position,browsing_history,time_of_day,click
56.0,Female,Tablet,Bottom,News,Morning,1
43.0,Male,Tablet,Bottom,Education,Afternoon,1
37.0,Male,Mobile,Top,News,Evening,0
49.0,Male,Mobile,Top,News,Morning,1
59.0,Female,Desktop,Bottom,Social Media,Morning,0
64.0,Female,Mobile,Side,Education,Morning,0
55.0,Female,Tablet,Side,Shopping,Night,0
39.0,Non-Binary,Mobile,Side,Social Media,Afternoon,0
19.0,Non-Binary,Tablet,Side,Shopping,Evening,0
43.0,Female,Tablet,Bottom,Social Media,Night,0
42.0,Male,Desktop,Top,Shopping,Night,0
34.0,Male,Desktop,Bottom,Entertainment,Evening,1
35.0,Female,Mobile,Bottom,Social Media,Night,0
52.0,Female,Mobile,Top,Social Media,Afternoon,1
47.0,Non-Binary,Tablet,Bottom,Entertainment,Afternoon,0
33.0,Non-Binary,Mobile,Top,News,Morning,0
38.0,Non-Binary,Tablet,Bottom,Entertainment,Morning,1
20.0,Male,Mobile,Side,Shopping,Night,1
45.0,Non-Binary,Desktop,Top,Social Media,Night,0
53.0,Female,Desktop,Top,Social Media,Night,0
20.0,Female,Mobile,Top,Social Media,Afternoon,1
26.0,Female,Mobile,Bottom,News,Evening,1
56.0,Female,Mobile,Bottom,Education,Morning,1
62.0,Female,Desktop,Bottom,Entertainment,Morning,1
28.0,Non-Binary,Mobile,Bottom,Social Media,Evening,1
50.0,Non-Binary,Desktop,Side,Education,Night,0
56.0,Female,Mobile,Bottom,News,Night,1
36.0,Male,Tablet,Top,Shopping,Night,0
40.0,Non-Binary,Mobile,Side,Entertainment,Night,1
35.0,Non-Binary,Tablet,Bottom,Education,Night,1
32.0,Male,Desktop,Side,News,Afternoon,0
25.0,Male,Tablet,Top,Social Media,Evening,0
61.0,Male,Desktop,Top,Education,Night,0
53.0,Non-Binary,Mobile,Side,News,Morning,1
51.0,Non-Binary,Tablet,Top,Shopping,Afternoon,1
51.0,Male,Mobile,Top,Social Media,Morning,1
29.0,Male,Mobile,Top,News,Evening,0
51.0,Non-Binary,Tablet,Top,Shopping,Afternoon,1
63.0,Male,Desktop,Side,Social Media,Evening,1
53.0,Non-Binary,Mobile,Side,News,Morning,1
24.0,Male,Mobile,Bottom,Education,Evening,1
57.0,Female,Desktop,Top,News,Night,0
62.0,Female,Mobile,Side,Entertainment,Afternoon,0
26.0,Male,Desktop,Side,Entertainment,Night,0
61.0,Male,Desktop,Side,Social Media,Morning,1
32.0,Non-Binary,Desktop,Top,Entertainment,Night,1
30.0,Female,Desktop,Bottom,News,Night,0
38.0,Non-Binary,Tablet,Bottom,Entertainment,Morning,1
62.0,Female,Desktop,Side,Education,Morning,1
42.0,Male,Tablet,Bottom,Shopping,Night,1
32.0,Non-Binary,Mobile,Top,News,Morning,1
31.0,Female,Desktop,Side,Shopping,Night,1
20.0,Female,Tablet,Side,Entertainment,Night,1
47.0,Female,Tablet,Side,Entertainment,Afternoon,0
40.0,Non-Binary,Desktop,Side,News,Evening,0
59.0,Male,Desktop,Top,Entertainment,Afternoon,1
58.0,Male,Desktop,Bottom,Social Media,Evening,1
24.0,Non-Binary,Tablet,Top,Education,Evening,0
21.0,Female,Mobile,Side,Social Media,Night,1
26.0,Non-Binary,Mobile,Top,Social Media,Evening,1
28.0,Female,Mobile,Bottom,Shopping,Morning,1
42.0,Non-Binary,Mobile,Side,Education,Morning,0
61.0,Male,Desktop,Side,Social Media,Morning,1
53.0,Non-Binary,Desktop,Side,Shopping,Morning,0
35.0,Non-Binary,Tablet,Bottom,Education,Night,1
26.0,Non-Binary,Desktop,Top,Entertainment,Afternoon,1
30.0,Female,Mobile,Top,Social Media,Morning,1
23.0,Non-Binary,Tablet,Top,Education,Morning,1
57.0,Male,Desktop,Side,Social Media,Evening,0
37.0,Female,Desktop,Top,Education,Afternoon,0
20.0,Female,Tablet,Side,Entertainment,Night,1
24.0,Male,Mobile,Top,Entertainment,Night,1
57.0,Non-Binary,Desktop,Bottom,Entertainment,Night,1
43.0,Non-Binary,Mobile,Top,Social Media,Night,1
40.0,Male,Desktop,Top,Entertainment,Evening,1
